구분,진료년도,성별,연령,진료인원(명)
그룹2,2019,남자,55-59세,662
그룹2,2019,남자,60-64세,579
그룹2,2019,남자,65-69세,446
그룹2,2019,남자,70-74세,344
그룹2,2019,남자,75-79세,265
그룹2,2019,남자,80세 이상,254
그룹2,2019,여자,30-34세,*
그룹2,2019,여자,35-39세,*
그룹2,2019,여자,40-44세,12
그룹2,2019,여자,45-49세,18
그룹2,2019,여자,50-54세,24
그룹2,2019,여자,55-59세,46
그룹2,2019,여자,60-64세,82
그룹2,2019,여자,65-69세,111
그룹2,2019,여자,70-74세,135
그룹2,2019,여자,75-79세,165
그룹2,2019,여자,80세 이상,262
그룹2,2020,남자,20-24세,*
그룹2,2020,남자,25-29세,16
그룹2,2020,남자,30-34세,28
그룹2,2020,남자,35-39세,97
그룹2,2020,남자,40-44세,217
그룹2,2020,남자,45-49세,370
그룹2,2020,남자,50-54세,538
그룹2,2020,남자,55-59세,619
그룹2,2020,남자,60-64세,672
그룹2,2020,남자,65-69세,462
그룹2,2020,남자,70-74세,345
그룹2,2020,남자,75-79세,255
그룹2,2020,남자,80세 이상,313
그룹2,2020,여자,35-39세,*
그룹2,2020,여자,40-44세,7
그룹2,2020,여자,45-49세,12
그룹2,2020,여자,50-54세,30
그룹2,2020,여자,55-59세,44
그룹2,2020,여자,60-64세,69
그룹2,2020,여자,65-69세,87
그룹2,2020,여자,70-74세,102
그룹2,2020,여자,75-79세,136
그룹2,2020,여자,80세 이상,257
그룹2,2021,남자,20-24세,*
그룹2,2021,남자,25-29세,18
그룹2,2021,남자,30-34세,53
그룹2,2021,남자,35-39세,101
그룹2,2021,남자,40-44세,238
그룹2,2021,남자,45-49세,370
그룹2,2021,남자,50-54세,567
그룹2,2021,남자,55-59세,603
그룹2,2021,남자,60-64세,695
그룹2,2021,남자,65-69세,561
그룹2,2021,남자,70-74세,360
그룹2,2021,남자,75-79세,280
그룹2,2021,남자,80세 이상,295
그룹2,2021,여자,20-24세,*
그룹2,2021,여자,30-34세,*
그룹2,2021,여자,35-39세,5
그룹2,2021,여자,40-44세,5
그룹2,2021,여자,45-49세,19
그룹2,2021,여자,50-54세,31
그룹2,2021,여자,55-59세,34
그룹2,2021,여자,60-64세,92
그룹2,2021,여자,65-69세,123
그룹2,2021,여자,70-74세,105
그룹2,2021,여자,75-79세,132
그룹2,2021,여자,80세 이상,298
그룹2,2022,남자,20-24세,9
그룹2,2022,남자,25-29세,14
그룹2,2022,남자,30-34세,40
그룹2,2022,남자,35-39세,114
그룹2,2022,남자,40-44세,245
그룹2,2022,남자,45-49세,353
그룹2,2022,남자,50-54세,576
그룹2,2022,남자,55-59세,624
그룹2,2022,남자,60-64세,730
그룹2,2022,남자,65-69세,543
그룹2,2022,남자,70-74세,402
그룹2,2022,남자,75-79세,279
그룹2,2022,남자,80세 이상,361
그룹2,2022,여자,25-29세,*
그룹2,2022,여자,35-39세,*
그룹2,2022,여자,40-44세,8
그룹2,2022,여자,45-49세,23
그룹2,2022,여자,50-54세,30
그룹2,2022,여자,55-59세,37
그룹2,2022,여자,60-64세,75
그룹2,2022,여자,65-69세,110
그룹2,2022,여자,70-74세,128
그룹2,2022,여자,75-79세,154
그룹2,2022,여자,80세 이상,287
그룹2,2023,남자,20-24세,*
그룹2,2023,남자,25-29세,7
그룹2,2023,남자,30-34세,45
그룹2,2023,남자,35-39세,85
그룹2,2023,남자,40-44세,212
그룹2,2023,남자,45-49세,369
그룹2,2023,남자,50-54세,566
그룹2,2023,남자,55-59세,659
그룹2,2023,남자,60-64세,778
그룹2,2023,남자,65-69세,642
그룹2,2023,남자,70-74세,385
그룹2,2023,남자,75-79세,291
그룹2,2023,남자,80세 이상,351
그룹2,2023,여자,25-29세,*
그룹2,2023,여자,30-34세,*
그룹2,2023,여자,35-39세,*
그룹2,2023,여자,40-44세,8
그룹2,2023,여자,45-49세,16
그룹2,2023,여자,50-54세,31
그룹2,2023,여자,55-59세,54
그룹2,2023,여자,60-64세,73
그룹2,2023,여자,65-69세,118
그룹2,2023,여자,70-74세,136
그룹2,2023,여자,75-79세,131
그룹2,2023,여자,80세 이상,303
